id,country_code,role_id,year,demand_index,job_postings_thousands,remote_postings_thousands
1384,NL,6,2023,126,46.6,14.0
1385,NL,6,2024,133,49.2,14.8
1386,NL,6,2025,140,51.7,15.5
1387,NL,7,2015,100,42.2,12.7
1388,NL,7,2016,105,44.4,13.3
1389,NL,7,2017,111,46.9,14.1
1390,NL,7,2018,117,49.4,14.8
1391,NL,7,2019,124,52.4,15.7
1392,NL,7,2020,120,50.7,15.2
1393,NL,7,2021,127,53.6,16.1
1394,NL,7,2022,134,56.6,17.0
1395,NL,7,2023,147,62.1,18.6
1396,NL,7,2024,162,68.4,20.5
1397,NL,7,2025,178,75.2,22.6
1398,NL,8,2015,100,26.4,7.9
1399,NL,8,2016,108,28.5,8.5
1400,NL,8,2017,117,30.9,9.3
1401,NL,8,2018,127,33.5,10.0
1402,NL,8,2019,138,36.4,10.9
1403,NL,8,2020,134,35.4,10.6
1404,NL,8,2021,144,38.0,11.4
1405,NL,8,2022,155,40.9,12.3
1406,NL,8,2023,172,45.4,13.6
1407,NL,8,2024,193,51.0,15.3
1408,NL,8,2025,215,56.8,17.0
1409,NL,9,2015,100,29.0,8.7
1410,NL,9,2016,107,31.1,9.3
1411,NL,9,2017,115,33.4,10.0
1412,NL,9,2018,123,35.7,10.7
1413,NL,9,2019,132,38.3,11.5
1414,NL,9,2020,128,37.2,11.2
1415,NL,9,2021,137,39.8,11.9
1416,NL,9,2022,147,42.7,12.8
1417,NL,9,2023,162,47.0,14.1
1418,NL,9,2024,180,52.3,15.7
1419,NL,9,2025,199,57.8,17.3
1420,NL,10,2015,100,23.8,7.1
1421,NL,10,2016,106,25.2,7.6
1422,NL,10,2017,113,26.8,8.0
1423,NL,10,2018,120,28.5,8.5
1424,NL,10,2019,128,30.4,9.1
1425,NL,10,2020,124,29.5,8.8
1426,NL,10,2021,132,31.4,9.4
1427,NL,10,2022,141,33.5,10.0
1428,NL,10,2023,157,37.3,11.2
1429,NL,10,2024,176,41.8,12.5
1430,NL,10,2025,196,46.6,14.0
1431,NL,11,2015,100,35.2,10.6
1432,NL,11,2016,103,36.3,10.9
1433,NL,11,2017,107,37.7,11.3
1434,NL,11,2018,111,39.1,11.7
1435,NL,11,2019,115,40.5,12.2
1436,NL,11,2020,112,39.4,11.8
1437,NL,11,2021,116,40.8,12.2
1438,NL,11,2022,120,42.2,12.7
1439,NL,11,2023,126,44.4,13.3
1440,NL,11,2024,133,46.8,14.0
1441,NL,11,2025,140,49.3,14.8
1442,NL,12,2015,100,30.8,9.2
1443,NL,12,2016,104,32.0,9.6
1444,NL,12,2017,109,33.6,10.1
1445,NL,12,2018,114,35.1,10.5
1446,NL,12,2019,120,37.0,11.1
1447,NL,12,2020,117,36.0,10.8
1448,NL,12,2021,122,37.6,11.3
1449,NL,12,2022,127,39.1,11.7
1450,NL,12,2023,135,41.6,12.5
1451,NL,12,2024,144,44.4,13.3
1452,NL,12,2025,153,47.1,14.1
1453,NL,13,2015,100,33.4,10.0
1454,NL,13,2016,105,35.1,10.5
1455,NL,13,2017,111,37.1,11.1
1456,NL,13,2018,117,39.1,11.7
1457,NL,13,2019,124,41.5,12.4
1458,NL,13,2020,120,40.1,12.0
1459,NL,13,2021,127,42.5,12.8
1460,NL,13,2022,134,44.8,13.4
1461,NL,13,2023,147,49.2,14.8
1462,NL,13,2024,160,53.5,16.1
1463,NL,13,2025,175,58.5,17.6
1464,NL,14,2015,100,22.0,6.6
1465,NL,14,2016,102,22.4,6.7
1466,NL,14,2017,105,23.1,6.9
1467,NL,14,2018,108,23.8,7.1
1468,NL,14,2019,111,24.4,7.3
1469,NL,14,2020,108,23.8,7.1
1470,NL,14,2021,111,24.4,7.3
1471,NL,14,2022,114,25.1,7.5
1472,NL,14,2023,119,26.2,7.9
1473,NL,14,2024,124,27.3,8.2
1474,NL,14,2025,129,28.4,8.5
1475,NL,15,2015,100,24.6,7.4
1476,NL,15,2016,102,25.1,7.5
1477,NL,15,2017,104,25.6,7.7
1478,NL,15,2018,107,26.4,7.9
1479,NL,15,2019,110,27.1,8.1
1480,NL,15,2020,107,26.4,7.9
1481,NL,15,2021,110,27.1,8.1
1482,NL,15,2022,113,27.8,8.3
1483,NL,15,2023,118,29.1,8.7
1484,NL,15,2024,123,30.3,9.1
1485,NL,15,2025,128,31.5,9.4
1486,AE,1,2015,100,32.4,9.7
1487,AE,1,2016,104,33.7,10.1
1488,AE,1,2017,109,35.3,10.6
1489,AE,1,2018,115,37.3,11.2
1490,AE,1,2019,121,39.2,11.8
1491,AE,1,2020,118,38.2,11.5
1492,AE,1,2021,124,40.2,12.1
1493,AE,1,2022,130,42.1,12.6
1494,AE,1,2023,142,46.0,13.8
1495,AE,1,2024,158,51.2,15.4
1496,AE,1,2025,172,55.7,16.7
1497,AE,2,2015,100,27.4,8.2
1498,AE,2,2016,105,28.7,8.6
1499,AE,2,2017,111,30.4,9.1
1500,AE,2,2018,118,32.3,9.7
1501,AE,2,2019,126,34.5,10.3
1502,AE,2,2020,122,33.4,10.0
1503,AE,2,2021,129,35.3,10.6
1504,AE,2,2022,137,37.5,11.2
1505,AE,2,2023,151,41.3,12.4
1506,AE,2,2024,168,46.0,13.8
1507,AE,2,2025,185,50.6,15.2
1508,AE,3,2015,100,23.0,6.9
1509,AE,3,2016,107,24.7,7.4
1510,AE,3,2017,115,26.5,7.9
1511,AE,3,2018,124,28.6,8.6
1512,AE,3,2019,134,30.9,9.3
1513,AE,3,2020,130,30.0,9.0
1514,AE,3,2021,139,32.0,9.6
1515,AE,3,2022,149,34.3,10.3
1516,AE,3,2023,166,38.2,11.5
1517,AE,3,2024,187,43.1,12.9
1518,AE,3,2025,210,48.4,14.5
1519,AE,4,2015,100,20.2,6.1
1520,AE,4,2016,109,22.0,6.6
1521,AE,4,2017,119,24.0,7.2
1522,AE,4,2018,130,26.2,7.9
1523,AE,4,2019,143,28.8,8.6
1524,AE,4,2020,138,27.8,8.3
1525,AE,4,2021,149,30.0,9.0
1526,AE,4,2022,161,32.5,9.8
1527,AE,4,2023,183,36.9,11.1
1528,AE,4,2024,212,42.7,12.8
1529,AE,4,2025,245,49.4,14.8
1530,AE,5,2015,100,15.8,4.7
1531,AE,5,2016,110,17.4,5.2
1532,AE,5,2017,122,19.3,5.8
1533,AE,5,2018,135,21.4,6.4
1534,AE,5,2019,150,23.8,7.1
1535,AE,5,2020,145,23.0,6.9
1536,AE,5,2021,157,24.9,7.5
1537,AE,5,2022,171,27.1,8.1
1538,AE,5,2023,198,31.4,9.4
1539,AE,5,2024,235,37.2,11.2
1540,AE,5,2025,278,44.0,13.2
1541,AE,6,2015,100,30.2,9.1
1542,AE,6,2016,103,31.1,9.3
1543,AE,6,2017,107,32.4,9.7
1544,AE,6,2018,111,33.6,10.1
1545,AE,6,2019,115,34.8,10.4
1546,AE,6,2020,112,33.9,10.2
1547,AE,6,2021,116,35.1,10.5
1548,AE,6,2022,120,36.3,10.9
1549,AE,6,2023,126,38.1,11.4
1550,AE,6,2024,133,40.2,12.1
1551,AE,6,2025,140,42.3,12.7
1552,AE,7,2015,100,34.6,10.4
1553,AE,7,2016,105,36.3,10.9
1554,AE,7,2017,111,38.4,11.5
1555,AE,7,2018,117,40.4,12.1
1556,AE,7,2019,124,42.9,12.9
1557,AE,7,2020,120,41.5,12.4
1558,AE,7,2021,127,43.9,13.2
1559,AE,7,2022,134,46.3,13.9
1560,AE,7,2023,147,50.8,15.2
1561,AE,7,2024,162,56.0,16.8
1562,AE,7,2025,178,61.5,18.4
1563,AE,8,2015,100,21.6,6.5
1564,AE,8,2016,108,23.3,7.0
1565,AE,8,2017,117,25.3,7.6
1566,AE,8,2018,127,27.4,8.2
1567,AE,8,2019,138,29.8,8.9
1568,AE,8,2020,134,28.9,8.7
1569,AE,8,2021,144,31.1,9.3
1570,AE,8,2022,155,33.5,10.0
1571,AE,8,2023,172,37.2,11.2
1572,AE,8,2024,193,41.7,12.5
1573,AE,8,2025,215,46.4,13.9
1574,AE,9,2015,100,23.8,7.1
1575,AE,9,2016,107,25.4,7.6
1576,AE,9,2017,115,27.3,8.2
1577,AE,9,2018,123,29.2,8.8
1578,AE,9,2019,132,31.4,9.4
1579,AE,9,2020,128,30.4,9.1
1580,AE,9,2021,137,32.6,9.8
1581,AE,9,2022,147,34.9,10.5
1582,AE,9,2023,162,38.5,11.5
1583,AE,9,2024,180,42.8,12.8
1584,AE,9,2025,199,47.3,14.2
1585,AE,10,2015,100,19.4,5.8
1586,AE,10,2016,106,20.6,6.2
1587,AE,10,2017,113,22.0,6.6
1588,AE,10,2018,120,23.3,7.0
1589,AE,10,2019,128,24.9,7.5
1590,AE,10,2020,124,24.1,7.2
1591,AE,10,2021,132,25.7,7.7
1592,AE,10,2022,141,27.4,8.2
1593,AE,10,2023,157,30.5,9.2
1594,AE,10,2024,176,34.2,10.3
1595,AE,10,2025,196,38.1,11.4
1596,AE,11,2015,100,28.8,8.6
1597,AE,11,2016,103,29.7,8.9
1598,AE,11,2017,107,30.8,9.2
1599,AE,11,2018,111,32.0,9.6
1600,AE,11,2019,115,33.1,9.9
1601,AE,11,2020,112,32.3,9.7
1602,AE,11,2021,116,33.4,10.0
1603,AE,11,2022,120,34.6,10.4
1604,AE,11,2023,126,36.3,10.9
1605,AE,11,2024,133,38.3,11.5
1606,AE,11,2025,140,40.3,12.1
1607,AE,12,2015,100,25.2,7.6
1608,AE,12,2016,104,26.2,7.9
1609,AE,12,2017,109,27.5,8.2
1610,AE,12,2018,114,28.7,8.6
1611,AE,12,2019,120,30.2,9.1
1612,AE,12,2020,117,29.5,8.8
1613,AE,12,2021,122,30.7,9.2
1614,AE,12,2022,127,32.0,9.6
1615,AE,12,2023,135,34.0,10.2
1616,AE,12,2024,144,36.3,10.9
1617,AE,12,2025,153,38.6,11.6
1618,AE,13,2015,100,27.4,8.2
1619,AE,13,2016,105,28.7,8.6
1620,AE,13,2017,111,30.4,9.1
1621,AE,13,2018,117,32.0,9.6
1622,AE,13,2019,124,33.9,10.2
1623,AE,13,2020,120,32.8,9.8
1624,AE,13,2021,127,34.7,10.4
1625,AE,13,2022,134,36.7,11.0
1626,AE,13,2023,147,40.2,12.1
1627,AE,13,2024,160,43.8,13.1
1628,AE,13,2025,175,47.9,14.4
1629,AE,14,2015,100,18.0,5.4
1630,AE,14,2016,102,18.4,5.5
1631,AE,14,2017,105,18.9,5.7
1632,AE,14,2018,108,19.4,5.8
1633,AE,14,2019,111,20.0,6.0
1634,AE,14,2020,108,19.4,5.8
1635,AE,14,2021,111,20.0,6.0
1636,AE,14,2022,114,20.5,6.1
1637,AE,14,2023,119,21.4,6.4
1638,AE,14,2024,124,22.3,6.7
1639,AE,14,2025,129,23.2,7.0
1640,AE,15,2015,100,20.2,6.1
1641,AE,15,2016,102,20.6,6.2
1642,AE,15,2017,104,21.0,6.3
1643,AE,15,2018,107,21.6,6.5
1644,AE,15,2019,110,22.2,6.7
1645,AE,15,2020,107,21.6,6.5
1646,AE,15,2021,110,22.2,6.7
1647,AE,15,2022,113,22.8,6.8
1648,AE,15,2023,118,23.8,7.1
1649,AE,15,2024,123,24.8,7.4
1650,AE,15,2025,128,25.8,7.7
